4	ayy4	299	#00303b,#ff7777,#ffce96,#f1f2da
4	nostalgia	399	#d0d058,#a0a840,#708028,#405010
4	wish-gb	391	#622e4c,#7550e8,#608fcf,#8be5ff
4	spacehaze	332	#f8e3c4,#cc3495,#6b1fb1,#0b0630
4	blue-seni	276	#d0f4f8,#70b0c0,#3c3468,#1c0820
4	purpledawn	232	#eefded,#9a7bbc,#2d757e,#001b2e
4	andrade-gameboy	662	#202020,#5e6745,#aeba89,#e3eec0
4	lightgreen	179	#f4fbd0,#68cf68,#1e9178,#05241f
4	nymph-gb	466	#2c2137,#446176,#3fac95,#a1ef8c
4	platinum	227	#e0f0e8,#a8c0b0,#507868,#183030
4	harshgreens	150	#beeb71,#6ab417,#376d03,#172808
4	muddysand	113	#e6d69c,#b4a56a,#7b7162,#393829
4	arq4	1324	#ffffff,#6772a9,#3a3277,#000000
4	grand-dad-4	309	#4c1c2d,#d23c4e,#5fb1f5,#eaf5fa
4	cherrymelon	25	#fcdeea,#ff4d6d,#265935,#012824
4	links-awakening-sgb	2441	#5a3921,#6b8c42,#7bc67b,#ffffb5
4	nintendo-super-gameboy	2136	#331e50,#a63725,#d68e49,#f7e7c6
4	nintendo-gameboy-bgb	1917	#081820,#346856,#88c070,#e0f8d0
4	pokemon-sgb	1576	#181010,#84739c,#f7b58c,#ffefff
4	cga-palette-1-high	1060	#000000,#ff55ff,#55ffff,#ffffff
4	kirby-sgb	659	#2c2c96,#7733e7,#e78686,#f7bef7
4	gb-chocolate	1172	#ffe4c2,#dca456,#a9604c,#422936
4	2-bit-grayscale	3753	#000000,#676767,#b6b6b6,#ffffff
4	grafxkid-gameboy-pocket-gray	1489	#2b2b26,#706b66,#a89f94,#e0dbcd
4	grapefruit	625	#65296c,#b76591,#f4b26b,#fff5dd
4	cga-palette-2-high	598	#000000,#FF5555,#55FFFF,#FFFFFF
4	grafxkid-gameboy-pocket-green	444	#4c625a,#7b9278,#abc396,#dbf4b4
4	nintendo-gameboy-black-zero	567	#2e463d,#385d49,#577b46,#7e8416
4	didi4	556	#dcfecf,#77af68,#3a655a,#210b2e
4	cga-palette-0-high	539	#000000,#55ff55,#ff5555,#ffff55
4	jb4	480	#daf3ec,#00bff3,#ed008c,#260016
4	pj-gameboy	481	#1f1f1f,#4d533c,#8b956d,#c4cfa1
4	megaman-v-sgb	1150	#102533,#42678e,#6f9edf,#cecece
4	nintendo-gameboy-arne	736	#243137,#3f503f,#768448,#acb56b
4	darkboy4	471	#e7e8f3,#8c83c3,#634d8f,#120b19
4	metroid-ii-sgb	435	#2c1700,#047e60,#b62558,#aedf1e
4	cga-palette-0-low	269	#000000,#00aa00,#aa0000,#aa5500
4	sweet-guarana	326	#253b46,#18865f,#61d162,#ebe7ad
4	gb-easy-greens	298	#004333,#0d8833,#a1bc00,#ebdd77
4	cga-palette-1-low	203	#000000,#aa00aa,#00aaaa,#aaaaaa
4	super-mario-land-2-sgb	284	#000000,#11c600,#dfa677,#eff7b6
4	cga-palette-2-low	168	#000000,#aa0000,#00aaaa,#aaaaaa
4	arne-4	135	#000000,#00519c,#b84b12,#afd84f
4	kid-icarus-sgb	380	#1e0000,#9e0000,#f78e50,#cef7f7
8	secam	146	#000000,#2121ff,#f03c79,#ff50ff,#7fff00,#7fffff,#ffff3f,#ffffff
8	nyx8	3573	#08141e,#0f2a3f,#20394f,#f6d6bd,#c3a38a,#997577,#816271,#4e495f
8	rkbv	798	#15191a,#8a4c58,#d96275,#e6b8c1,#456b73,#4b97a6,#a5bdc2,#fff5f7
8	ammo-8	934	#040c06,#112318,#1e3a29,#305d42,#4d8061,#89a257,#bedc7f,#eeffcc
8	dawnbringers-8-color	1390	#000000,#55415f,#646964,#d77355,#508cd7,#64b964,#e6c86e,#dcf5ff
8	matriax8c	1630	#f0f0dc,#fac800,#10c840,#00a0c8,#d24040,#a0694b,#736464,#101820
8	fantastic-8	601	#dbdbdd,#9c8e8e,#524ba3,#1f1e23,#6a9254,#dcac6c,#e55656,#73493c
8	generic-8	498	#1c1121,#edece9,#a13b3b,#f37f9a,#ee961a,#2d5365,#40a933,#25a6c5
8	westmost-8	193	#131315,#4a5381,#b96f5a,#dadada,#343651,#644338,#4c9453,#cab17a
8	generic-8-color	147	#000000,#cc3500,#5ec809,#1d286f,#00c4ff,#8e8e8e,#ffe052,#ffffff
8	armor-8	287	#181819,#857d7d,#f6f6f5,#444d8e,#463737,#aa3d33,#e9b370,#4a9042
8	3-bit-rgb	351	#000000,#ff0000,#00ff00,#0000ff,#00ffff,#ff00ff,#ffff00,#ffffff
8	fairy-tales	96	#0e30a6,#d20000,#4dd928,#ffe600,#4b3159,#83606f,#708f4d,#adb870
8	haretro8	135	#ffe6d2,#ffb400,#32b4ff,#0ac832,#cc66cc,#c73b32,#995f3d,#1e2832
15	impromptu-15	275	#eee0b7,#debb59,#b48d6c,#c0624d,#a34646,#6d4859,#4a3e4f,#39373f,#404269,#4d5d75,#7b9096,#7fb8b5,#8fab62,#6e8a6c,#70755a
15	apple-ii	183	#000000,#515c16,#843d52,#ea7d27,#514888,#e85def,#f5b7c9,#006752,#00c82c,#919191,#c9d199,#00a6f0,#98dbc9,#c8c1f7,#ffffff
15	jewel	165	#321e2d,#662431,#b8281c,#d26a12,#f2c53c,#f0e89c,#dfb77f,#bc7b62,#79416b,#566094,#4a8fa9,#4dc1b3,#73e37b,#7482a1,#9cacba
15	msx	579	#000000,#cacaca,#ffffff,#b75e51,#d96459,#fe877c,#cac15e,#ddce85,#3ca042,#40b64a,#73ce7c,#5955df,#7e75f0,#64daee,#b565b3
15	zx-spectrum	509	#000000,#0022c7,#002bfb,#d62816,#ff331c,#d433c7,#ff40fc,#00c525,#00f92f,#00c7c9,#00fbfe,#ccc82a,#fffc36,#cacaca,#ffffff
15	generic-15	470	#222428,#5c596f,#a59ab6,#f4f0f4,#703f30,#d5555f,#ff95cf,#d7772d,#f3c775,#ffd8c3,#186444,#7ca230,#2b51a7,#169ac8,#81d5d7
15	magic-15	145	#11000b,#2b152b,#383038,#1e415b,#774372,#ba5150,#676a72,#587a44,#a089d6,#d99065,#afb8b6,#8ec5da,#9ccc82,#e8d876,#e3eac5
15	softy-15	94	#d9f6ea,#f1da04,#22172c,#3ec9ee,#bed3dc,#d0a841,#9cb31a,#0ea84a,#9fb8ae,#bd6666,#657140,#99119c,#156090,#40136d,#5c3411
15	axol15	80	#670c69,#bc0e58,#dc5c10,#f8f59e,#ecffff,#aed968,#5c88c2,#3f29a3,#3f1b49,#5a341b,#945936,#d0af82,#b5bb97,#5f6b64,#1e4246
15	mord15	142	#231923,#786973,#f5e6fa,#96d2f0,#6987a5,#3c3c5f,#507855,#9baf78,#e6e19b,#c89b82,#aa5564,#644146,#41234b,#a07da0,#e1afbe
15	autum15-yellow	96	#550000,#882211,#cc8844,#ddbb99,#ffddbb,#ddcc77,#999944,#555533,#ffffee,#bbddff,#6677aa,#666677,#443344,#223355,#111122
15	nevercreature-15	84	#181824,#593020,#5071a1,#61b68d,#c67569,#c2a530,#e2ae99,#d2eef6,#24484c,#6d7940,#409d34,#8f7045,#92e77c,#89d2e2,#eeda9d
15	autum15	83	#666677,#001122,#331111,#550000,#882211,#aa6622,#bb9977,#ffddbb,#ffffee,#555533,#999944,#6677aa,#bbddff,#443344,#112244
15	mmtec-vp1	128	#000000,#131384,#841313,#bd2e1b,#555555,#138413,#7a70da,#cf7925,#d870da,#aaaaaa,#80d456,#6ad7d8,#e5c587,#efe879,#ffffff
15	drz15a	99	#141419,#392f47,#664851,#a55d52,#d87272,#f29a80,#ffe35b,#ffffee,#515a8e,#537f3b,#80827e,#85abdd,#a4db72,#ffbffc,#cfeef7
15	acid-15	99	#170326,#40073d,#8f1e40,#d36036,#808080,#37bea1,#e3da78,#f4f9d2,#1c0d59,#094440,#1c5182,#21973b,#c9829b,#b5d737,#c0f8af
15	ridley126-15	96	#1b2f50,#324179,#3a7ebb,#39c4d0,#32c879,#67df53,#dfc449,#d5ea63,#4d48a3,#8344a7,#8b2d4c,#b22e2e,#b65d6e,#b2652e,#ce862c
15	eggy-15	47	#2e403d,#0e0c1b,#4609a1,#495266,#f0f2d0,#ca1e0f,#3c9b87,#c41be3,#9e7e74,#f63468,#2bcff2,#ea9d18,#afd87e,#ddd4cb,#f9d955
16	endesga-16	3877	#e4a672,#b86f50,#743f39,#3f2832,#9e2835,#e53b44,#fb922b,#ffe762,#63c64d,#327345,#193d3f,#4f6781,#afbfd2,#ffffff,#2ce8f4,#0484d1
16	island-joy-16	2739	#ffffff,#6df7c1,#11adc1,#606c81,#393457,#1e8875,#5bb361,#a1e55a,#f7e476,#f99252,#cb4d68,#6a3771,#c92464,#f48cb6,#f7b69e,#9b9c82
16	pico-8	4145	#000000,#1D2B53,#7E2553,#008751,#AB5236,#5F574F,#C2C3C7,#FFF1E8,#FF004D,#FFA300,#FFEC27,#00E436,#29ADFF,#83769C,#FF77A8,#FFCCAA
16	cthulhu-16	349	#1d2531,#a5e5c5,#f0fafd,#52a593,#2b6267,#1e303a,#3b4251,#527b92,#7dc1c1,#c7fff3,#b8cbd8,#7e8da1,#8fa990,#e5debb,#cea061,#854731
16	taffy-16	830	#222533,#6275ba,#a3c0e6,#fafffc,#ffab7b,#ff6c7a,#dc435b,#3f48c2,#448de7,#2bdb72,#a7f547,#ffeb33,#f58931,#db4b3d,#a63d57,#36354d
16	europa-16	229	#ffffff,#75ceea,#317ad7,#283785,#1a1b35,#2e354e,#4f6678,#a4bcc2,#ecf860,#94d446,#3b7850,#20322e,#512031,#a43e4b,#dc7d5e,#f0cc90
16	galaxy-flame	164	#699fad,#3a708e,#2b454f,#111215,#151d1a,#1d3230,#314e3f,#4f5d42,#9a9f87,#ede6cb,#f5d893,#e8b26f,#b6834c,#704d2b,#40231e,#151015
16	aap-16	671	#070708,#332222,#774433,#cc8855,#993311,#dd7711,#ffdd55,#ffff33,#55aa44,#115522,#44eebb,#3388dd,#5544aa,#555577,#aabbbb,#ffffff
16	endesga-soft-16	631	#fefed7,#dbbc96,#ddac46,#c25940,#683d64,#9c6659,#88434f,#4d2831,#a9aba3,#666869,#51b1ca,#1773b8,#639f5b,#376e49,#323441,#161323
16	peachy-pop-16	512	#fdffff,#ff8686,#fb4771,#ce186a,#8f0b5f,#53034b,#ad6dea,#9fb9ff,#567feb,#0a547b,#278c7f,#0ce7a7,#acfcad,#ffec6d,#ffa763,#ff4040
16	fzt-ethereal-16	429	#f3f3f3,#f9c2a4,#b8700e,#5e0d24,#a29eb4,#c259df,#8f27b8,#c1002b,#6c606f,#0047ed,#00a8f3,#ddb411,#004952,#07865c,#00c37d,#051c25
16	arq16	701	#ffffff,#ffd19d,#aeb5bd,#4d80c9,#e93841,#100820,#511e43,#054494,#f1892d,#823e2c,#ffa9a9,#5ae150,#ffe947,#7d3ebf,#eb6c82,#1e8a4c
16	ultima-vi-atari-st	83	#f0f0f0,#c0a0a0,#706060,#202020,#000000,#50f050,#00a000,#006000,#5090f0,#0040d0,#101070,#f0d080,#e05000,#d00000,#504020,#d030d0
16	enos16	529	#fafafa,#d4d4d4,#9d9d9d,#4b4b4b,#f9d381,#eaaf4d,#f9938a,#e75952,#9ad1f9,#58aeee,#8deda7,#44c55b,#c3a7e1,#9569c8,#bab5aa,#948e82
16	simplejpc-16	484	#050403,#221f31,#543516,#9b6e2d,#e1b047,#f5ee9b,#fefefe,#8be1e0,#7cc264,#678fcb,#316f23,#404a68,#a14d3f,#a568d4,#9a93b7,#ea9182
16	jw-64	88	#000000,#404040,#8c8c8c,#c8c8c8,#644020,#a82f2f,#b46429,#e0806c,#403fc0,#6496f4,#63d4f0,#e0e040,#b437b4,#54c048,#a0f66e,#ffffff
16	ultima-vi-sharp-x68000	88	#e1e1e1,#a5a5a5,#4b4b4b,#000000,#e1c3b4,#e1a578,#a55a0f,#a50000,#e11e00,#e14be1,#e1e14b,#4be14b,#00a500,#0000a5,#4b4be1,#4be1e1
16	jmp-japanese-machine-palette	1080	#000000,#191028,#46af45,#a1d685,#453e78,#7664fe,#833129,#9ec2e8,#dc534b,#e18d79,#d6b97b,#e9d8a1,#216c4b,#d365c8,#afaab9,#f5f4eb
16	eroge-copper	1383	#0d080d,#4f2b24,#825b31,#c59154,#f0bd77,#fbdf9b,#fff9e4,#bebbb2,#7bb24e,#74adbb,#4180a0,#32535f,#2a2349,#7d3840,#c16c5b,#e89973
16	fantasy-16	796	#8e6d34,#513a18,#332710,#14130c,#461820,#a63c1e,#d37b1e,#e7bc4f,#eeeefa,#d9d55b,#757320,#14210f,#040405,#1c1b2f,#435063,#60a18f
16	dawnbringer-16	1747	#140c1c,#442434,#30346d,#4e4a4e,#854c30,#346524,#d04648,#757161,#597dce,#d27d2c,#8595a1,#6daa2c,#d2aa99,#6dc2ca,#dad45e,#deeed6
16	commodore64	1280	#000000,#626262,#898989,#adadad,#ffffff,#9f4e44,#cb7e75,#6d5412,#a1683c,#c9d487,#9ae29b,#5cab5e,#6abfc6,#887ecb,#50459b,#a057a3
16	dinoknight-16	755	#0f151b,#292732,#535867,#95928f,#f1f1ea,#c58d65,#8d5242,#513d3d,#ecd56d,#ea7730,#cd3d3d,#7c3f8c,#304271,#0083c8,#47a44d,#1f6143
16	psygnosia	1034	#000000,#1b1e29,#362747,#443f41,#52524c,#64647c,#736150,#77785b,#9ea4a7,#cbe8f7,#e08b79,#a2324e,#003308,#084a3c,#546a00,#516cbf
16	castpixel-16	703	#2d1b2e,#218a91,#3cc2fa,#9af6fd,#4a247c,#574b67,#937ac5,#8ae25d,#8e2b45,#f04156,#f272ce,#d3c0a8,#c5754a,#f2a759,#f7db53,#f9f4ea
16	zxarne-5-2	306	#000000,#3c351f,#313390,#1559db,#a73211,#d85525,#a15589,#cd7a50,#629a31,#9cd33c,#28a4cb,#65dcd6,#e8bc50,#f1e782,#bfbfbd,#f2f1ed
16	color-graphics-adapter	644	#000000,#555555,#AAAAAA,#FFFFFF,#0000AA,#5555FF,#00AA00,#55FF55,#00AAAA,#55FFFF,#AA0000,#FF5555,#AA00AA,#FF55FF,#AA5500,#FFFF55
16	colodore	552	#000000,#4a4a4a,#7b7b7b,#b2b2b2,#ffffff,#813338,#c46c71,#553800,#8e5029,#edf171,#a9ff9f,#56ac4d,#75cec8,#706deb,#2e2c9b,#8e3c97
16	copper-tech	433	#000000,#262144,#355278,#60748a,#898989,#5aa8b2,#91d9f3,#ffffff,#f4cd72,#bfb588,#c58843,#9e5b47,#5f4351,#dc392d,#6ea92c,#1651dd
16	easter-island	373	#f6f6bf,#e6d1d1,#868691,#794765,#f5e17a,#edc38d,#cc8d86,#ca657e,#39d4b9,#8dbcd2,#8184ab,#686086,#9dc085,#7ea788,#567864,#051625
16	chromatic16	363	#000000,#90B0B0,#FFFFFF,#800018,#FF0000,#A05000,#FF8000,#FFC080,#FFFF00,#20AC00,#40FF00,#003070,#3070B0,#00D0FF,#A000E0,#FF60FF
16	commodore-vic-20	354	#000000,#ffffff,#a8734a,#e9b287,#772d26,#b66862,#85d4dc,#c5ffff,#a85fb4,#e99df5,#559e4a,#92df87,#42348b,#7e70ca,#bdcc71,#ffffb0
16	arne-16	317	#000000,#493c2b,#be2633,#e06f8b,#9d9d9d,#a46422,#eb8931,#f7e26b,#ffffff,#1b2632,#2f484e,#44891a,#a3ce27,#005784,#31a2f2,#b2dcef
16	cgarne	299	#000000,#5e606e,#2234d1,#4c81fb,#0c7e45,#6cd947,#44aacc,#7be2f9,#8a3622,#eb8a60,#5c2e78,#e23d69,#aa5c3d,#ffd93f,#b5b5b5,#ffffff
16	night-16	419	#0f0f1e,#fff8bc,#0c2133,#48586d,#79a0b0,#b0ce9d,#657f49,#3f4536,#b99d6a,#ffdd91,#dd945b,#9a5142,#644b48,#333033,#767088,#c5a3b3
16	grunge-shift	194	#000000,#242424,#240024,#482400,#6c2424,#b42400,#d8b490,#b49000,#6c6c00,#484800,#00fcd8,#4890fc,#486c90,#244890,#9048b4,#d86cb4
